Price,Close,High,Low,Open,Volume
Ticker,SLV,SLV,SLV,SLV,SLV
Date,,,,,
2010-01-01,17.889999389648438,18.020000457763672,17.020000457763672,17.049999237060547,49673300
2010-01-08,18.309999465942383,18.450000762939453,17.809999465942383,18.139999389648438,68731300
2010-01-15,17.06999969482422,18.450000762939453,17.010000228881836,18.190000534057617,52317300
2010-01-22,15.920000076293945,16.860000610351562,15.699999809265137,16.829999923706055,77963900
2010-01-29,15.039999961853027,16.469999313354492,15.010000228881836,15.869999885559082,79319500
2010-02-05,15.369999885559082,15.460000038146973,14.369999885559082,14.869999885559082,81495700
2010-02-12,15.880000114440918,15.979999542236328,14.930000305175781,15.050000190734863,49099400
2010-02-19,15.770000457763672,16.200000762939453,15.350000381469727,15.84000015258789,50784700
2010-02-26,16.790000915527344,17.020000457763672,15.819999694824219,15.920000076293945,55665400
2010-03-05,16.809999465942383,17.309999465942383,16.559999465942383,16.940000534057617,46872800
2010-03-12,17.079999923706055,17.200000762939453,16.6299991607666,16.84000015258789,34195700
2010-03-19,16.31999969482422,17.040000915527344,16.25,16.649999618530273,45663600
2010-03-26,17.540000915527344,17.639999389648438,16.350000381469727,16.479999542236328,43021400
2010-04-02,17.719999313354492,17.899999618530273,17.559999465942383,17.6200008392334,28629600
2010-04-09,18.06999969482422,18.170000076293945,17.59000015258789,17.93000030517578,44619100
2010-04-16,17.639999389648438,17.959999084472656,17.25,17.8700008392334,35295500
2010-04-23,18.139999389648438,18.209999084472656,17.479999542236328,17.56999969482422,50084700
2010-04-30,17.31999969482422,18.5,16.729999542236328,18.350000381469727,79468600
2010-05-07,18.989999771118164,19.440000534057617,17.1200008392334,17.360000610351562,101101400
2010-05-14,17.350000381469727,19.25,17.15999984741211,19.229999542236328,85408600
2010-05-21,18.1200008392334,18.200000762939453,17.049999237060547,17.18000030517578,48240700
2010-05-28,17.639999389648438,18.350000381469727,17.459999084472656,18.040000915527344,34461100
2010-06-04,17.860000610351562,18.110000610351562,16.940000534057617,17.280000686645508,54936500
2010-06-11,18.329999923706055,18.489999771118164,17.709999084472656,17.969999313354492,29488800
2010-06-18,18.260000228881836,18.940000534057617,17.950000762939453,18.700000762939453,38598400
2010-06-25,17.440000534057617,18.850000381469727,17.360000610351562,18.520000457763672,47321000
2010-07-02,17.610000610351562,17.709999084472656,17.239999771118164,17.549999237060547,28665900
2010-07-09,17.950000762939453,18.100000381469727,17.399999618530273,17.700000762939453,28708900
2010-07-16,17.709999084472656,17.809999465942383,17.06999969482422,17.56999969482422,40526300
2010-07-23,17.239999771118164,17.860000610351562,17.059999465942383,17.799999237060547,32555900
2010-07-30,17.959999084472656,18.299999237060547,17.3799991607666,17.479999542236328,34943900
2010-08-06,17.690000534057617,18.190000534057617,17.43000030517578,18.09000015258789,24855700
2010-08-13,17.920000076293945,18.229999542236328,17.579999923706055,17.700000762939453,27180600
2010-08-20,18.59000015258789,18.75,17.479999542236328,17.719999313354492,49196400
2010-08-27,19.280000686645508,19.290000915527344,18.549999237060547,18.729999542236328,37748500
2010-09-03,19.31999969482422,19.6299991607666,19.100000381469727,19.18000030517578,40655200
2010-09-10,20.350000381469727,20.389999389648438,19.360000610351562,19.450000762939453,49611700
2010-09-17,20.65999984741211,20.799999237060547,20.059999465942383,20.360000610351562,68323400
2010-09-24,21.309999465942383,21.56999969482422,20.729999542236328,20.920000076293945,65629700
2010-10-01,22.020000457763672,22.8799991607666,21.420000076293945,21.520000457763672,92259300
2010-10-08,24.030000686645508,24.059999465942383,22.209999084472656,22.270000457763672,90637100
2010-10-15,22.59000015258789,24.010000228881836,22.520000457763672,23.989999771118164,114262500
2010-10-22,23.43000030517578,23.5,22.559999465942383,22.68000030517578,67054600
2010-10-29,25.6299991607666,25.690000534057617,23.40999984741211,23.56999969482422,130020900
2010-11-05,27.110000610351562,28.719999313354492,25.5,25.579999923706055,331190800
2010-11-12,26.350000381469727,26.729999542236328,24.440000534057617,26.56999969482422,192387900
